,experiment,sample_id,original_sample_id,trait
exp01_SRX18040004,exp01,SRX18040004,SRX18040004,tolerant
exp01_SRX18040005,exp01,SRX18040005,SRX18040005,tolerant
exp01_SRX18040006,exp01,SRX18040006,SRX18040006,tolerant
exp01_SRX18040007,exp01,SRX18040007,SRX18040007,sensitive
exp01_SRX18040008,exp01,SRX18040008,SRX18040008,tolerant
exp01_SRX18040009,exp01,SRX18040009,SRX18040009,tolerant
exp01_SRX18040010,exp01,SRX18040010,SRX18040010,tolerant
exp01_SRX18040011,exp01,SRX18040011,SRX18040011,tolerant
exp01_SRX18040012,exp01,SRX18040012,SRX18040012,tolerant
exp01_SRX18040013,exp01,SRX18040013,SRX18040013,sensitive
exp01_SRX18040014,exp01,SRX18040014,SRX18040014,sensitive
exp01_SRX18040015,exp01,SRX18040015,SRX18040015,sensitive
exp01_SRX18040016,exp01,SRX18040016,SRX18040016,sensitive
exp01_SRX18040017,exp01,SRX18040017,SRX18040017,tolerant
exp01_SRX18040018,exp01,SRX18040018,SRX18040018,tolerant
exp01_SRX18040019,exp01,SRX18040019,SRX18040019,tolerant
exp01_SRX18040020,exp01,SRX18040020,SRX18040020,tolerant
exp01_SRX18040021,exp01,SRX18040021,SRX18040021,sensitive
exp01_SRX18040022,exp01,SRX18040022,SRX18040022,sensitive
exp01_SRX18040023,exp01,SRX18040023,SRX18040023,sensitive
exp01_SRX18040024,exp01,SRX18040024,SRX18040024,sensitive
exp01_SRX18040025,exp01,SRX18040025,SRX18040025,tolerant
exp01_SRX18040026,exp01,SRX18040026,SRX18040026,tolerant
exp01_SRX18040027,exp01,SRX18040027,SRX18040027,tolerant
exp01_SRX18040028,exp01,SRX18040028,SRX18040028,sensitive
exp01_SRX18040029,exp01,SRX18040029,SRX18040029,sensitive
exp01_SRX18040030,exp01,SRX18040030,SRX18040030,sensitive
exp01_SRX18040031,exp01,SRX18040031,SRX18040031,tolerant
exp01_SRX18040032,exp01,SRX18040032,SRX18040032,tolerant
exp01_SRX18040033,exp01,SRX18040033,SRX18040033,tolerant
exp01_SRX18040034,exp01,SRX18040034,SRX18040034,tolerant
exp01_SRX18040035,exp01,SRX18040035,SRX18040035,sensitive
exp01_SRX18040036,exp01,SRX18040036,SRX18040036,tolerant
exp01_SRX18040037,exp01,SRX18040037,SRX18040037,sensitive
exp01_SRX18040038,exp01,SRX18040038,SRX18040038,sensitive
exp01_SRX18040039,exp01,SRX18040039,SRX18040039,sensitive
exp01_SRX18040040,exp01,SRX18040040,SRX18040040,tolerant
exp01_SRX18040041,exp01,SRX18040041,SRX18040041,tolerant
exp01_SRX18040042,exp01,SRX18040042,SRX18040042,tolerant
exp01_SRX18040043,exp01,SRX18040043,SRX18040043,tolerant
exp01_SRX18040044,exp01,SRX18040044,SRX18040044,sensitive
exp01_SRX18040045,exp01,SRX18040045,SRX18040045,sensitive
exp01_SRX18040046,exp01,SRX18040046,SRX18040046,sensitive
exp01_SRX18040047,exp01,SRX18040047,SRX18040047,tolerant
exp01_SRX18040048,exp01,SRX18040048,SRX18040048,tolerant
exp01_SRX18040049,exp01,SRX18040049,SRX18040049,sensitive
exp01_SRX18040050,exp01,SRX18040050,SRX18040050,tolerant
exp01_SRX18040051,exp01,SRX18040051,SRX18040051,sensitive
exp01_SRX18040052,exp01,SRX18040052,SRX18040052,sensitive
exp01_SRX18040053,exp01,SRX18040053,SRX18040053,sensitive
exp01_SRX18040054,exp01,SRX18040054,SRX18040054,sensitive
exp01_SRX18040055,exp01,SRX18040055,SRX18040055,tolerant
exp01_SRX18040056,exp01,SRX18040056,SRX18040056,tolerant
exp01_SRX18040057,exp01,SRX18040057,SRX18040057,sensitive
exp01_SRX18040058,exp01,SRX18040058,SRX18040058,sensitive
exp01_SRX18040059,exp01,SRX18040059,SRX18040059,sensitive
exp01_SRX18040060,exp01,SRX18040060,SRX18040060,sensitive
exp01_SRX18040061,exp01,SRX18040061,SRX18040061,sensitive
exp01_SRX18040062,exp01,SRX18040062,SRX18040062,sensitive
exp01_SRX18040063,exp01,SRX18040063,SRX18040063,tolerant
exp01_SRX18040064,exp01,SRX18040064,SRX18040064,tolerant
exp02_SRX7656957,exp02,SRX7656957,SRX7656957,tolerant
exp02_SRX7656958,exp02,SRX7656958,SRX7656958,tolerant
exp02_SRX7656959,exp02,SRX7656959,SRX7656959,tolerant
exp02_SRX7656960,exp02,SRX7656960,SRX7656960,tolerant
exp02_SRX7656961,exp02,SRX7656961,SRX7656961,tolerant
exp02_SRX7656962,exp02,SRX7656962,SRX7656962,sensitive
exp02_SRX7656963,exp02,SRX7656963,SRX7656963,sensitive
exp02_SRX7656964,exp02,SRX7656964,SRX7656964,sensitive
exp02_SRX7656965,exp02,SRX7656965,SRX7656965,sensitive
exp02_SRX7656966,exp02,SRX7656966,SRX7656966,sensitive
exp02_SRX7656967,exp02,SRX7656967,SRX7656967,sensitive
exp02_SRX7656968,exp02,SRX7656968,SRX7656968,sensitive
exp02_SRX7656969,exp02,SRX7656969,SRX7656969,tolerant
exp02_SRX7656970,exp02,SRX7656970,SRX7656970,tolerant
exp02_SRX7656971,exp02,SRX7656971,SRX7656971,tolerant
exp02_SRX7656972,exp02,SRX7656972,SRX7656972,tolerant
exp02_SRX7656973,exp02,SRX7656973,SRX7656973,tolerant
exp02_SRX7656974,exp02,SRX7656974,SRX7656974,tolerant
exp02_SRX7656975,exp02,SRX7656975,SRX7656975,tolerant
exp02_SRX7656976,exp02,SRX7656976,SRX7656976,tolerant
exp02_SRX7656977,exp02,SRX7656977,SRX7656977,tolerant
exp02_SRX7656978,exp02,SRX7656978,SRX7656978,tolerant
exp02_SRX7656979,exp02,SRX7656979,SRX7656979,tolerant
exp02_SRX7656980,exp02,SRX7656980,SRX7656980,tolerant
exp02_SRX7656981,exp02,SRX7656981,SRX7656981,tolerant
exp02_SRX7656982,exp02,SRX7656982,SRX7656982,sensitive
exp02_SRX7656983,exp02,SRX7656983,SRX7656983,sensitive
exp02_SRX7656984,exp02,SRX7656984,SRX7656984,sensitive
exp02_SRX7656985,exp02,SRX7656985,SRX7656985,sensitive
exp02_SRX7656986,exp02,SRX7656986,SRX7656986,sensitive
exp02_SRX7656987,exp02,SRX7656987,SRX7656987,sensitive
exp02_SRX7656988,exp02,SRX7656988,SRX7656988,sensitive
exp02_SRX7656989,exp02,SRX7656989,SRX7656989,sensitive
exp02_SRX7656990,exp02,SRX7656990,SRX7656990,sensitive
exp02_SRX7656991,exp02,SRX7656991,SRX7656991,tolerant
exp02_SRX7656992,exp02,SRX7656992,SRX7656992,tolerant
exp02_SRX7656993,exp02,SRX7656993,SRX7656993,tolerant
exp02_SRX7656994,exp02,SRX7656994,SRX7656994,tolerant
exp02_SRX7656995,exp02,SRX7656995,SRX7656995,tolerant
exp02_SRX7656996,exp02,SRX7656996,SRX7656996,tolerant
exp03_SRX13037862,exp03,SRX13037862,SRX13037862,tolerant
exp03_SRX13037863,exp03,SRX13037863,SRX13037863,tolerant
exp03_SRX13037864,exp03,SRX13037864,SRX13037864,tolerant
exp03_SRX13037865,exp03,SRX13037865,SRX13037865,tolerant
exp03_SRX13037866,exp03,SRX13037866,SRX13037866,tolerant
exp03_SRX13037867,exp03,SRX13037867,SRX13037867,sensitive
exp03_SRX13037868,exp03,SRX13037868,SRX13037868,sensitive
exp03_SRX13037869,exp03,SRX13037869,SRX13037869,sensitive
exp03_SRX13037870,exp03,SRX13037870,SRX13037870,sensitive
exp03_SRX13037871,exp03,SRX13037871,SRX13037871,sensitive
exp04_SRX9845500,exp04,SRX9845500,SRX9845500,tolerant
exp04_SRX9845501,exp04,SRX9845501,SRX9845501,tolerant
exp04_SRX9845502,exp04,SRX9845502,SRX9845502,sensitive
exp04_SRX9845503,exp04,SRX9845503,SRX9845503,sensitive
exp04_SRX9845504,exp04,SRX9845504,SRX9845504,sensitive
exp04_SRX9845505,exp04,SRX9845505,SRX9845505,sensitive
exp04_SRX9845506,exp04,SRX9845506,SRX9845506,sensitive
exp04_SRX9845507,exp04,SRX9845507,SRX9845507,sensitive
exp04_SRX9845508,exp04,SRX9845508,SRX9845508,sensitive
exp04_SRX9845509,exp04,SRX9845509,SRX9845509,sensitive
exp04_SRX9845510,exp04,SRX9845510,SRX9845510,sensitive
exp04_SRX9845511,exp04,SRX9845511,SRX9845511,sensitive
exp04_SRX9845512,exp04,SRX9845512,SRX9845512,tolerant
exp04_SRX9845513,exp04,SRX9845513,SRX9845513,tolerant
exp04_SRX9845514,exp04,SRX9845514,SRX9845514,tolerant
exp04_SRX9845515,exp04,SRX9845515,SRX9845515,tolerant
exp04_SRX9845516,exp04,SRX9845516,SRX9845516,tolerant
exp04_SRX9845517,exp04,SRX9845517,SRX9845517,tolerant
exp04_SRX9845518,exp04,SRX9845518,SRX9845518,tolerant
exp04_SRX9845519,exp04,SRX9845519,SRX9845519,tolerant
exp04_SRX9845520,exp04,SRX9845520,SRX9845520,tolerant
exp04_SRX9845521,exp04,SRX9845521,SRX9845521,tolerant
exp04_SRX9845522,exp04,SRX9845522,SRX9845522,tolerant
exp04_SRX9845523,exp04,SRX9845523,SRX9845523,tolerant
exp04_SRX9845524,exp04,SRX9845524,SRX9845524,tolerant
exp04_SRX9845525,exp04,SRX9845525,SRX9845525,tolerant
exp04_SRX9845526,exp04,SRX9845526,SRX9845526,tolerant
exp04_SRX9845527,exp04,SRX9845527,SRX9845527,tolerant
exp04_SRX9845528,exp04,SRX9845528,SRX9845528,tolerant
exp04_SRX9845529,exp04,SRX9845529,SRX9845529,tolerant
exp04_SRX9845530,exp04,SRX9845530,SRX9845530,tolerant
exp04_SRX9845531,exp04,SRX9845531,SRX9845531,tolerant
exp04_SRX9845532,exp04,SRX9845532,SRX9845532,tolerant
exp04_SRX9845533,exp04,SRX9845533,SRX9845533,tolerant
exp04_SRX9845534,exp04,SRX9845534,SRX9845534,tolerant
exp04_SRX9845535,exp04,SRX9845535,SRX9845535,tolerant
exp04_SRX9845536,exp04,SRX9845536,SRX9845536,tolerant
exp04_SRX9845537,exp04,SRX9845537,SRX9845537,tolerant
exp04_SRX9845538,exp04,SRX9845538,SRX9845538,tolerant
exp04_SRX9845539,exp04,SRX9845539,SRX9845539,tolerant
exp04_SRX9845540,exp04,SRX9845540,SRX9845540,sensitive
exp04_SRX9845541,exp04,SRX9845541,SRX9845541,sensitive
exp04_SRX9845542,exp04,SRX9845542,SRX9845542,sensitive
exp04_SRX9845543,exp04,SRX9845543,SRX9845543,sensitive
exp05_SRX7172518,exp05,SRX7172518,SRX7172518,sensitive
exp05_SRX7172519,exp05,SRX7172519,SRX7172519,sensitive
exp05_SRX7172520,exp05,SRX7172520,SRX7172520,sensitive
exp05_SRX7172521,exp05,SRX7172521,SRX7172521,sensitive
exp05_SRX7172522,exp05,SRX7172522,SRX7172522,sensitive
exp05_SRX7172523,exp05,SRX7172523,SRX7172523,tolerant
exp05_SRX7172524,exp05,SRX7172524,SRX7172524,sensitive
exp05_SRX7172525,exp05,SRX7172525,SRX7172525,sensitive
exp05_SRX7172526,exp05,SRX7172526,SRX7172526,sensitive
exp05_SRX7172527,exp05,SRX7172527,SRX7172527,sensitive
exp05_SRX7172528,exp05,SRX7172528,SRX7172528,sensitive
exp05_SRX7172529,exp05,SRX7172529,SRX7172529,sensitive
exp05_SRX7172530,exp05,SRX7172530,SRX7172530,sensitive
exp05_SRX7172531,exp05,SRX7172531,SRX7172531,sensitive
exp05_SRX7172532,exp05,SRX7172532,SRX7172532,sensitive
exp05_SRX7172533,exp05,SRX7172533,SRX7172533,sensitive
exp05_SRX7172534,exp05,SRX7172534,SRX7172534,sensitive
exp05_SRX7172535,exp05,SRX7172535,SRX7172535,sensitive
exp05_SRX7172536,exp05,SRX7172536,SRX7172536,sensitive
exp05_SRX7172537,exp05,SRX7172537,SRX7172537,sensitive
exp05_SRX7172538,exp05,SRX7172538,SRX7172538,sensitive
exp05_SRX7172539,exp05,SRX7172539,SRX7172539,tolerant
exp05_SRX7172540,exp05,SRX7172540,SRX7172540,tolerant
exp05_SRX7172541,exp05,SRX7172541,SRX7172541,tolerant
exp05_SRX7172542,exp05,SRX7172542,SRX7172542,tolerant
exp05_SRX7172543,exp05,SRX7172543,SRX7172543,sensitive
exp05_SRX7172544,exp05,SRX7172544,SRX7172544,tolerant
exp05_SRX7172545,exp05,SRX7172545,SRX7172545,tolerant
exp05_SRX7172546,exp05,SRX7172546,SRX7172546,tolerant
exp05_SRX7172547,exp05,SRX7172547,SRX7172547,tolerant
exp05_SRX7172548,exp05,SRX7172548,SRX7172548,tolerant
exp05_SRX7172549,exp05,SRX7172549,SRX7172549,tolerant
exp05_SRX7172550,exp05,SRX7172550,SRX7172550,tolerant
exp05_SRX7172551,exp05,SRX7172551,SRX7172551,sensitive
exp05_SRX7172552,exp05,SRX7172552,SRX7172552,tolerant
exp05_SRX7172553,exp05,SRX7172553,SRX7172553,tolerant
exp05_SRX7172554,exp05,SRX7172554,SRX7172554,sensitive
exp05_SRX7172555,exp05,SRX7172555,SRX7172555,tolerant
exp05_SRX7172556,exp05,SRX7172556,SRX7172556,tolerant
exp05_SRX7172557,exp05,SRX7172557,SRX7172557,sensitive
exp05_SRX7172558,exp05,SRX7172558,SRX7172558,sensitive
exp05_SRX7172559,exp05,SRX7172559,SRX7172559,sensitive
exp05_SRX7172560,exp05,SRX7172560,SRX7172560,sensitive
exp05_SRX7172561,exp05,SRX7172561,SRX7172561,sensitive
exp05_SRX7172562,exp05,SRX7172562,SRX7172562,sensitive
exp05_SRX7172563,exp05,SRX7172563,SRX7172563,sensitive
exp05_SRX7172564,exp05,SRX7172564,SRX7172564,sensitive
exp05_SRX7172565,exp05,SRX7172565,SRX7172565,tolerant
exp05_SRX7172566,exp05,SRX7172566,SRX7172566,tolerant
exp05_SRX7172567,exp05,SRX7172567,SRX7172567,tolerant
exp05_SRX7172568,exp05,SRX7172568,SRX7172568,tolerant
exp05_SRX7172569,exp05,SRX7172569,SRX7172569,tolerant
exp05_SRX7172570,exp05,SRX7172570,SRX7172570,tolerant
exp05_SRX7172571,exp05,SRX7172571,SRX7172571,tolerant
exp05_SRX7172572,exp05,SRX7172572,SRX7172572,tolerant
exp05_SRX7172573,exp05,SRX7172573,SRX7172573,sensitive
exp05_SRX7172574,exp05,SRX7172574,SRX7172574,tolerant
exp05_SRX7172575,exp05,SRX7172575,SRX7172575,tolerant
exp05_SRX7172576,exp05,SRX7172576,SRX7172576,tolerant
exp05_SRX7172577,exp05,SRX7172577,SRX7172577,tolerant
exp05_SRX7172578,exp05,SRX7172578,SRX7172578,tolerant
exp05_SRX7172579,exp05,SRX7172579,SRX7172579,tolerant
